patient_id,phone_number
2140918092,330-908-7750x5940
2140918092,3092663802
6154582248,(400)734-2876
6154582248,942-904-1375x15569
6154582248,528.878.1860
[phone],[phone]
[phone],001-[phone]x33063
[phone],001-[phone]x395
[phone],[phone]
[phone],+1-[phone]x561
[phone],675-479-9673x5780
[phone],[phone]
[phone],001-[phone]
[phone],[phone]
[phone],+1-[phone]
[phone],965-344-0747x790
[phone],+1-[phone]x083
[phone],820-805-6793x2728
3391878434,325.540.8320x5962
3391878434,3909829475
[phone],[phone]
[phone],001-[phone]x69764
[phone],+1-[phone]x41778
[phone],952.956.0052x7040
[phone],[phone]
[phone],001-[phone]x98895
[phone],[phone]
5485904425,252-754-6662
[phone],924-598-8282x2917
[phone],+1-[phone]x437
[phone],[phone]
0353018462,775.862.8843
8659610166,483-322-1904x6040
8659610166,733.250.3543x642
5802796036,(294)699-3930x09577
[phone],+1-[phone]x[phone],001-[phone]
[phone],689-573-8283x8691
6555845060,645-968-0845x569
2688318933,(916)612-6780
2688318933,428.973.4694x3213
0420572409,(464)488-7593
5053135673,5812627152
5053135673,9126649649
5053135673,(472)609-0522
1030026143,325-854-3138x45206
1030026143,315.238.8614x25660
[phone],001-[phone]x7108
[phone],812-973-8335x8291
2079180245,(455)824-1640x5384
2079180245,(529)764-6312x380
8872642132,7136604941
8872642132,640.227.3516x18511
[phone],001-[phone]
[phone],255-229-9157x554
4874502726,482.527.1612
[phone],301.347.0865x0385
[phone],+1-[phone]
[phone],+1-[phone]x38890
[phone],[phone]
[phone],[phone]
[phone],+1-[phone]x8125
[phone],001-[phone]
[phone],[phone]
[phone],+1-[phone]x28467
[phone],+1-[phone]x092
[phone],[phone]
[phone],+1-[phone]
[phone],562-899-9387x73689
[phone],+1-[phone]
[phone],+1-[phone]x944
[phone],437-959-2311x805
[phone],850.481.0197x6247
[phone],001-[phone]x10817
[phone],(601)753-8011x060
[phone],[phone]
[phone],+1-[phone]x5457
[phone],967.218.3807x82086
[phone],+1-[phone]
[phone],001-[phone]x1512
[phone],001-[phone]x48724
[phone],001-[phone]x0895
[phone],333-865-6147x98590
5354295253,342.418.2261x370
1715280423,563-912-4245x429
1715280423,282-393-8242x5893
[phone],981-250-7004x81789
[phone],+1-[phone]x930
[phone],[phone]
[phone],+1-[phone]x233
[phone],001-[phone]x86639
[phone],930.659.3561x1003
[phone],001-[phone]x70529
[phone],+1-[phone]x4138
[phone],+1-[phone]
[phone],001-[phone]x0672
[phone],(297)346-9315x636
4758781483,772.416.5764x059
[phone],207-725-7435x0509
[phone],+1-[phone]x41288
[phone],[phone]
3778775436,(898)522-8147x70356
3778775436,313.310.1990
3778775436,(580)397-4421x931
