allergyName,medID,ConflictCheck
Peanuts,09214914,False
Shellfish,09214914,False
Latex,66025632,False
Dust,66025632,True
Peanuts,47834146,True
Pollen,47834146,False
Dust,47834146,True
Dust,90393040,True
Shellfish,90393040,False
Latex,90393040,False
Peanuts,14273636,False
Shellfish,14273636,True
Dust,00682442,True
Pollen,00682442,False
Mold,56817459,False
Shellfish,56817459,True
Shellfish,26871430,True
Pollen,26871430,False
Dust,39832859,False
Latex,39832859,False
Shellfish,39832859,True
Dust,60476272,True
Mold,60476272,False
Peanuts,18983471,False
Latex,18983471,False
Mold,18983471,True
Dust,97839192,True
Mold,97839192,False
Pollen,97839192,True
Shellfish,83531673,False
Mold,40435380,True
Latex,40435380,False
Latex,61420274,False
Peanuts,61420274,True
Pollen,61420274,False
Shellfish,03575902,True
Latex,03575902,False
Mold,03575902,False
Peanuts,35204030,True
Dust,57341112,False
Peanuts,57341112,False
Pollen,57341112,False
Peanuts,37391745,False
Peanuts,48097822,False
Dust,72766673,False
Pollen,72766673,False
Peanuts,72766673,False
Shellfish,12474966,True
Latex,12474966,True
Dust,12474966,True
Pollen,39085743,True
Peanuts,39085743,True
Latex,39085743,False
Peanuts,19442738,True
Pollen,19442738,True
Shellfish,19442738,False
Pollen,94236203,True
Shellfish,94236203,False
Mold,48497937,False
Peanuts,11694484,True
Shellfish,11694484,True
Latex,88257377,True
Dust,88257377,False
Peanuts,88257377,False
Latex,68689566,True
Pollen,68689566,False
Dust,68689566,False
Latex,11164115,True
Pollen,86932385,True
Mold,30420115,True
Mold,67416509,True
Dust,67416509,False
Peanuts,78479628,False
Pollen,11574939,True
Latex,11574939,True
Peanuts,11574939,True
Mold,19478851,False
Latex,46940771,False
Dust,05418226,True
Mold,68326643,True
Dust,68326643,False
Peanuts,68326643,False
Pollen,83631967,True
Peanuts,83631967,True
Latex,83631967,False
Latex,92329570,False
Pollen,92329570,False
Pollen,17470093,False
Peanuts,79686921,False
Shellfish,79686921,True
Dust,70976049,True
Shellfish,70976049,True
Latex,70976049,False
Mold,49752985,True
Latex,21332994,True
Dust,70491304,True
Pollen,70491304,True
Mold,70491304,True
Mold,81298663,True
Latex,81298663,True
Dust,93882352,True
Shellfish,93882352,False
Peanuts,93882352,False
Pollen,38938106,False
Mold,20307596,False
Latex,20307596,False
Mold,88197529,True
Peanuts,18917172,False
Dust,12193849,True
Peanuts,66567504,True
Pollen,66567504,True
Shellfish,66567504,True
Shellfish,24653326,False
Pollen,24653326,True
Peanuts,62267307,True
Mold,62267307,True
Pollen,29054315,False
Pollen,61251393,False
Mold,61251393,True
Peanuts,61251393,False
Latex,19880627,True
Pollen,19880627,False
Peanuts,54943437,True
Latex,54943437,False
Dust,31930336,True
Shellfish,58306394,False
Mold,58306394,False
Pollen,58306394,False
Dust,13368097,True
Shellfish,13368097,True
Peanuts,52018946,True
Latex,03874712,True
Pollen,03874712,False
Shellfish,03874712,True
Mold,69361114,False
Dust,69361114,False
Peanuts,69361114,True
Peanuts,27502271,True
Pollen,27502271,True
Shellfish,27502271,False
Dust,15427281,True
Mold,22627701,True
Dust,68189303,False
Peanuts,68189303,False
Pollen,68189303,False
Latex,51837657,False
Mold,51837657,False
Shellfish,51837657,True
Peanuts,75114255,False
Pollen,75114255,False
Latex,75114255,True
Dust,94699296,True
Latex,94699296,False
Shellfish,94699296,True
Mold,25277670,False
Shellfish,25277670,False
Peanuts,66080784,False
Pollen,66080784,True
Shellfish,87616770,False
Mold,87616770,False
Shellfish,38518654,False
Latex,38518654,False
Pollen,44687688,True
Dust,44687688,True
Mold,91308151,True
Dust,89370103,True
Peanuts,89370103,False
Mold,23157159,True
Dust,23157159,False
Peanuts,48630283,False
Shellfish,99351208,True
Latex,99351208,False
Peanuts,33423024,True
Latex,11653047,True
Shellfish,11653047,True
Pollen,79355588,True
Peanuts,20468028,True
Dust,20468028,False
Pollen,13968259,False
Dust,13968259,True
Peanuts,13968259,True
Dust,42122155,True
Peanuts,42122155,False
Shellfish,42122155,True
Pollen,77987540,True
Pollen,92936447,False
Peanuts,92936447,True
Shellfish,92936447,False
Pollen,25355041,True
Latex,25355041,False
Dust,25355041,True
Shellfish,74283676,False
Mold,74283676,True
Peanuts,01160475,False
Mold,01160475,True
Mold,27825526,False
Latex,27825526,True
Peanuts,45764516,True
Pollen,45764516,True
Mold,34363263,True
Latex,66688950,False
Dust,24787477,True
Latex,61995874,False
Shellfish,61995874,True
Mold,52477162,False
Dust,52477162,True
Shellfish,52477162,True
Latex,26166309,True
Mold,26166309,False
Pollen,26166309,True
Mold,83251729,True
Dust,83251729,False
Latex,46573733,True
Peanuts,46573733,False
Pollen,46573733,True
Pollen,27511612,False
Shellfish,57741650,False
Latex,57741650,False
Dust,26335647,True
Peanuts,26335647,True
Latex,91019695,False
Mold,56920765,False
Shellfish,56920765,False
Latex,95489760,True
Latex,35713586,False
Shellfish,35713586,False
Shellfish,61926320,True
Mold,42004342,False
Peanuts,42004342,False
Pollen,27156880,False
Shellfish,27156880,False
Peanuts,79557605,True
Dust,79557605,True
Shellfish,27608525,False
Dust,91807044,False
Peanuts,91807044,False
Peanuts,91811215,False
Shellfish,91811215,True
Dust,91811215,False
Dust,49480592,False
Dust,44530615,False
Peanuts,44530615,True
Mold,44530615,False
Latex,71240315,False
Peanuts,37862989,False
Pollen,15025625,True
Mold,15025625,False
Peanuts,54331287,True
Dust,54331287,False
Shellfish,54331287,False
Pollen,48624488,True
Peanuts,48624488,True
Peanuts,61656630,False
Shellfish,61656630,False
Shellfish,40079456,True
Dust,48858469,True
Pollen,94547788,True
Latex,94547788,True
Peanuts,30568135,False
Latex,30568135,False
Pollen,82572359,False
Dust,82572359,True
Shellfish,25606554,False
Pollen,25606554,False
Pollen,46514584,False
Latex,73023334,True
Latex,23902871,False
Peanuts,23902871,True
Peanuts,70808253,True
Shellfish,70808253,True
Latex,08616975,False
Dust,08616975,True
Mold,40094353,True
Latex,40094353,True
Peanuts,40094353,False
Dust,40780511,False
Peanuts,40780511,False
Shellfish,40780511,True
Mold,41573922,True
Dust,29782379,False
Latex,29782379,False
Shellfish,29782379,False
Latex,79909278,True
Pollen,79909278,False
Peanuts,79909278,False
Dust,32249845,True
Shellfish,35706814,False
Latex,35706814,True
Latex,79967695,True
Shellfish,10678423,True
Pollen,10678423,False
Latex,10678423,False
Shellfish,27728808,True
Shellfish,05514279,False
Latex,05514279,False
Pollen,05514279,True
Dust,45192667,True
Dust,94017290,True
Peanuts,94017290,True
Pollen,63005594,False
Peanuts,63005594,False
Mold,63005594,True
Mold,35511528,False
Mold,75250339,True
Pollen,13088167,False
Latex,13088167,True
Pollen,81934597,True
Mold,81934597,False
Peanuts,81934597,False
Shellfish,11104889,True
Peanuts,74229870,False
Latex,74229870,True
Mold,56123826,False
Dust,56123826,True
Dust,18839350,False
Pollen,18839350,False
Mold,18839350,True
Pollen,60314071,True
Peanuts,60314071,False
Shellfish,60314071,True
Dust,15329615,False
Latex,15329615,False
Latex,75140081,True
Peanuts,75140081,True
Dust,75140081,True
Dust,06417665,True
Latex,06417665,True
Peanuts,06417665,False
Mold,64076550,True
Mold,56675706,True
Dust,56675706,False
Pollen,56675706,True
Shellfish,00763584,False
Peanuts,00763584,False
Latex,00763584,False
Pollen,87066326,False
Peanuts,87066326,False
Dust,58588672,True
Mold,58588672,True
Peanuts,58588672,True
Dust,25755812,False
Shellfish,25755812,True
Pollen,25755812,False
Latex,06360184,False
Mold,06360184,True
Peanuts,44807044,True
Dust,44807044,True
Mold,41802092,True
Dust,41802092,True
Mold,69345617,False
Dust,69345617,True
Pollen,94653908,True
Latex,94653908,False
Peanuts,19567643,False
Dust,19567643,False
Shellfish,90934667,False
Dust,90934667,False
Mold,90934667,False
Dust,61729141,True
Peanuts,61729141,True
Latex,95104377,True
Shellfish,95104377,False
Shellfish,42173892,True
Mold,42173892,False
Peanuts,23727228,True
Latex,23727228,True
Dust,23727228,True
Peanuts,84105820,False
Pollen,84105820,False
Peanuts,32439342,True
Dust,36238773,True
Pollen,59632863,True
Dust,59632863,False
Mold,59632863,False
Shellfish,56300521,True
Mold,56300521,True
Pollen,56300521,True
Shellfish,52518608,False
Dust,52518608,True
Pollen,52518608,False
Shellfish,55356154,True
Peanuts,55356154,True
Pollen,55356154,True
Mold,94946765,False
Shellfish,94946765,True
Shellfish,41745475,True
Dust,41745475,False
Pollen,41745475,False
Pollen,29030202,True
Shellfish,29030202,True
Latex,29030202,False
Shellfish,26474438,True
Mold,26474438,False
Dust,26474438,False
Shellfish,96340828,True
Shellfish,53876076,False
Pollen,53876076,True
Mold,53876076,False
Mold,52865371,True
Dust,55960668,True
Pollen,55960668,False
Dust,94680282,True
Latex,94680282,False
Mold,94680282,False
Mold,58808744,False
Latex,58808744,True
Peanuts,58808744,False
Peanuts,04576968,False
Pollen,04576968,False
Peanuts,47054141,False
Pollen,47054141,False
Shellfish,47054141,True
Peanuts,39459525,False
Latex,18759604,True
Mold,18759604,False
Peanuts,18759604,False
Peanuts,99362243,False
Latex,99362243,False
Mold,99362243,False
Pollen,66869908,False
Mold,66869908,False
Dust,00275799,False
Dust,89901861,False
Shellfish,89901861,False
Peanuts,22847718,True
Dust,57446816,True
Latex,57446816,False
Mold,57446816,False
Mold,06892094,True
Pollen,22539651,False
Latex,22539651,False
Pollen,76941494,False
Shellfish,76941494,False
Peanuts,76941494,False
Shellfish,94982116,False
Peanuts,94982116,False
Latex,78494308,False
Peanuts,78494308,True
Shellfish,78494308,False
Shellfish,59679227,True
Pollen,71100102,True
Peanuts,71100102,False
Shellfish,71100102,True
Pollen,85599111,False
Peanuts,85599111,True
Latex,46303757,False
Peanuts,08286924,False
Latex,08286924,False
Pollen,77075155,False
Latex,77075155,False
Shellfish,77075155,True
Pollen,42085315,False
Mold,42085315,True
Mold,86829685,True
Dust,86829685,False
Latex,86829685,True
Dust,68120585,True
Mold,68120585,False
Latex,68120585,False
Mold,15987752,True
Peanuts,15987752,True
Peanuts,96174021,True
Mold,96174021,True
Mold,40678700,False
Dust,98126844,False
Latex,98126844,False
Pollen,98126844,True
Dust,93781967,False
Dust,03515156,False
Peanuts,03515156,True
Shellfish,03515156,True
Dust,66370351,False
Dust,06554162,False
Peanuts,89991822,False
Dust,89991822,True
Mold,49902495,True
Peanuts,19822172,False
Mold,19822172,False
Dust,41081277,False
Pollen,63087056,True
Pollen,21264636,True
Latex,79308866,False
Shellfish,27196767,True
Peanuts,27196767,False
Latex,27196767,True
Pollen,43050747,False
Peanuts,16030443,True
Pollen,30366468,True
Pollen,64510612,False
Mold,64510612,True
Shellfish,29262957,False
Mold,67692969,True
Peanuts,67692969,True
Shellfish,67692969,False
Pollen,72503204,False
Peanuts,72503204,True
Dust,72503204,False
Peanuts,77954692,False
Latex,77954692,False
Pollen,07884281,True
Peanuts,07884281,False
Shellfish,95495621,False
Pollen,81085911,True
Shellfish,81085911,True
Pollen,93872132,True
Peanuts,93872132,False
Latex,93872132,False
Peanuts,99805763,False
Dust,99805763,True
Mold,99805763,False
Dust,90626499,False
Shellfish,50485995,True
Pollen,50485995,True
Dust,50485995,False
Peanuts,19071073,False
Dust,19071073,False
Mold,46324232,True
Pollen,46324232,True
Latex,27153718,False
Pollen,27153718,True
Mold,27153718,True
Shellfish,37579585,False
Mold,37579585,True
Latex,37579585,False
Latex,32243853,False
Peanuts,32243853,False
Peanuts,67367102,True
Mold,67367102,True
Dust,67367102,False
Pollen,52764791,False
Peanuts,52764791,True
Latex,98234904,True
Peanuts,98234904,True
Shellfish,98234904,True
Pollen,55150346,True
Mold,55150346,True
Peanuts,07459174,False
Dust,07459174,True
Mold,81872743,False
Latex,81872743,True
Peanuts,81872743,False
Latex,98454320,False
Peanuts,98454320,True
Shellfish,88776403,False
Pollen,88776403,False
Latex,65584718,False
Dust,78466428,True
Latex,89788201,True
Latex,77988771,True
Dust,77988771,True
Mold,77988771,False
Mold,32376225,False
Dust,32376225,True
Mold,03736614,True
Pollen,03736614,False
Shellfish,03736614,True
Pollen,99292201,False
Mold,99292201,False
Dust,37165834,True
Peanuts,37165834,True
Mold,28606343,True
Pollen,28606343,False
Shellfish,28606343,False
Pollen,21482962,False
Latex,21482962,True
Pollen,61798493,False
Peanuts,46950761,False
Mold,46950761,True
Dust,46950761,True
Shellfish,50867471,True
Latex,50867471,True
Mold,71168298,True
Peanuts,71168298,True
Dust,99922311,False
Peanuts,99922311,True
Pollen,99922311,True
Mold,94963290,False
Latex,94963290,False
Peanuts,94963290,True
Shellfish,10937946,False
Dust,77454176,False
Shellfish,77454176,True
Peanuts,77454176,False
Mold,83358773,True
Dust,03002724,False
Latex,03002724,True
Pollen,81417728,False
Mold,81417728,False
Mold,47959227,True
Latex,47959227,True
Shellfish,82000442,True
Latex,82000442,True
Dust,82000442,False
Peanuts,78351196,False
Peanuts,65232378,False
Mold,65232378,False
Pollen,65232378,True
Shellfish,60700406,True
Dust,25131659,False
Pollen,47218972,False
Dust,80214475,False
Latex,80214475,False
Dust,37015817,False
Shellfish,37015817,False
Peanuts,49071388,True
Mold,98638055,True
Latex,32618754,False
Shellfish,32618754,True
Peanuts,32618754,False
Shellfish,41364049,True
Mold,41364049,True
Dust,76971380,True
Shellfish,76971380,False
Pollen,76971380,False
Pollen,22941679,False
Mold,62581237,True
Dust,62581237,False
Pollen,62581237,True
Pollen,86924554,True
Latex,41214248,False
Dust,41214248,False
Shellfish,41214248,False
Shellfish,06558706,True
Pollen,78921986,True
Mold,78921986,False
Latex,78921986,False
Mold,57614575,False
Latex,57614575,True
Latex,41813955,False
Mold,41813955,True
Pollen,88789781,False
Mold,88789781,False
Peanuts,24726823,False
Mold,27729012,False
Peanuts,27729012,False
Mold,53340149,True
Latex,53340149,True
Mold,03464293,False
Shellfish,03464293,True
Peanuts,03464293,False
Latex,03798916,True
Mold,03798916,False
Shellfish,03798916,True
Latex,77985558,False
Peanuts,77985558,True
Dust,33602535,False
Dust,51444861,False
Mold,90384573,True
Latex,90384573,False
Dust,33997015,False
Pollen,33997015,False
Peanuts,33997015,False
Latex,01647094,False
Dust,01647094,True
Latex,68055578,True
Dust,65903755,False
Peanuts,65903755,False
Pollen,65903755,False
Mold,76778170,True
Peanuts,76778170,False
Mold,34626413,False
Dust,34626413,False
Peanuts,34626413,True
Pollen,26424165,True
Dust,26424165,True
Shellfish,92204469,True
Mold,76733779,True
Peanuts,76733779,True
Pollen,76733779,True
Latex,21362224,True
Dust,21362224,True
Shellfish,21362224,True
Latex,27595401,True
Pollen,27595401,False
Peanuts,27595401,False
Peanuts,87295987,True
Shellfish,87295987,True
Mold,87295987,False
Peanuts,66344029,False
Peanuts,08348347,True
Pollen,08348347,True
Latex,08348347,False
Peanuts,30840103,False
Pollen,18113911,True
Shellfish,21085955,True
Dust,21085955,False
Pollen,83617943,True
Peanuts,05003234,False
Pollen,45980312,True
Peanuts,33795239,True
Pollen,33795239,False
Mold,33795239,True
Latex,52372142,True
Peanuts,52372142,True
Shellfish,52372142,True
Mold,57164499,True
Pollen,57164499,False
Dust,50373881,False
Latex,50373881,True
Pollen,21410691,True
Peanuts,21410691,True
Mold,30856635,False
Pollen,03765804,False
Shellfish,03765804,True
Dust,03765804,False
Shellfish,25967665,True
Peanuts,25967665,False
Pollen,25967665,True
Dust,67915642,True
Pollen,67915642,True
Latex,16256411,False
Shellfish,16256411,True
Mold,16256411,True
Dust,52224013,False
Mold,35249775,True
Shellfish,08423923,False
Mold,08423923,True
Mold,52078224,True
Latex,92436019,True
Pollen,92436019,False
Peanuts,39701605,True
Mold,47343883,True
Mold,62066090,False
Pollen,62066090,True
Shellfish,32994311,False
Dust,92425522,False
Latex,22429865,False
Pollen,22429865,True
Dust,22429865,True
Mold,19000147,True
Shellfish,19000147,True
Pollen,19000147,True
Pollen,35937492,True
Peanuts,34386394,False
Shellfish,34386394,True
Shellfish,56193786,False
Dust,56193786,False
Latex,56193786,False
Shellfish,83203867,False
Mold,83203867,False
Dust,83203867,True
Pollen,27334059,True
Mold,27334059,True
Peanuts,01015756,False
Latex,01015756,True
Peanuts,25315416,True
Pollen,25315416,True
Shellfish,85945837,True
Peanuts,85945837,True
Pollen,85945837,True
Dust,03309642,True
Dust,04863223,False
Pollen,04863223,True
Peanuts,68829690,True
Pollen,75197256,True
Latex,89425885,True
Peanuts,89425885,False
Dust,89425885,True
Shellfish,42915342,False
Peanuts,42915342,False
Pollen,32632831,False
Mold,32632831,True
Shellfish,22060858,True
Dust,22060858,True
Shellfish,05228161,True
Mold,73065279,True
Peanuts,66535827,True
Mold,66535827,True
Shellfish,36130009,True
Peanuts,36130009,True
Pollen,98189151,False
Mold,98189151,False
Dust,98189151,False
Dust,04542443,False
Pollen,24363015,False
Dust,24363015,True
Pollen,58411587,False
Shellfish,58411587,False
Mold,06588800,True
Pollen,06588800,False
Mold,47697988,True
Shellfish,74062613,False
Dust,74062613,True
Latex,73286698,False
Shellfish,73286698,False
Peanuts,59943644,False
Latex,59943644,True
Dust,59943644,False
Pollen,37180623,True
Shellfish,37180623,True
Dust,37180623,True
Dust,03960654,False
Latex,03960654,True
Peanuts,44245649,False
Latex,44245649,True
Dust,44245649,True
Mold,18977454,True
Pollen,18977454,True
Peanuts,18977454,False
Dust,91537516,False
Shellfish,91537516,False
Peanuts,91537516,False
Pollen,08598991,True
Latex,08598991,True
Peanuts,69390642,False
Pollen,93056453,False
Peanuts,16586047,False
Shellfish,83702953,True
Mold,64007753,True
Peanuts,64007753,True
Mold,61306730,True
Peanuts,02330393,True
Latex,02330393,True
Shellfish,02330393,True
Pollen,58517177,True
Peanuts,58517177,False
Dust,53185197,False
Mold,53185197,False
Pollen,14666681,True
Mold,14666681,False
Peanuts,14666681,False
Latex,65261734,True
Mold,65261734,False
Shellfish,05263079,True
Mold,05263079,False
Latex,05263079,False
Pollen,33005424,True
Latex,65578301,True
Mold,65578301,False
Peanuts,75207884,True
Shellfish,75207884,False
Dust,09168703,True
Latex,09168703,False
Mold,19553471,True
Pollen,19553471,True
Latex,54759267,True
Mold,54759267,True
Peanuts,25282670,False
Pollen,97003866,True
Dust,94478997,True
Dust,30995299,True
Shellfish,11491063,False
Latex,11491063,False
Mold,96007286,False
Dust,96007286,True
Pollen,96007286,False
Pollen,41338522,True
Peanuts,41338522,False
Peanuts,12107020,True
Mold,07241909,False
Pollen,07241909,False
Mold,27270393,False
Peanuts,27270393,False
Shellfish,70547073,True
Pollen,01806714,True
Peanuts,06834325,False
Shellfish,06834325,False
Shellfish,12848259,False
Peanuts,12848259,False
Pollen,55811191,True
Shellfish,30150925,True
Mold,30150925,True
Mold,30989246,False
Dust,30989246,False
Mold,68670285,True
Dust,51992054,True
Peanuts,51992054,True
Shellfish,51992054,True
Peanuts,00155533,True
Pollen,00155533,True
Mold,00155533,False
Pollen,71994571,False
Peanuts,71994571,True
Dust,01038638,True
Peanuts,01038638,True
Latex,76849427,True
Pollen,26150253,False
Peanuts,26150253,True
Latex,21073422,False
Dust,87328194,True
Peanuts,87328194,True
Mold,87328194,True
Mold,12791909,True
Latex,44121167,True
Mold,44121167,True
Dust,44121167,False
Pollen,74557855,True
Mold,31218449,True
Shellfish,31218449,False
Latex,40835110,True
Peanuts,40835110,False
Dust,40835110,True
Dust,69839208,True
Peanuts,74433062,True
Dust,74433062,True
Pollen,95238747,False
Latex,95238747,True
Dust,51653966,False
Mold,51653966,True
Shellfish,63095560,True
Mold,01407342,False
Pollen,01407342,True
Shellfish,39785558,True
Mold,34848594,False
Latex,79598067,True
Pollen,54250097,False
Shellfish,54250097,True
Peanuts,54250097,False
Shellfish,07127238,True
Peanuts,63896224,False
Shellfish,63896224,False
Dust,84460383,True
Latex,84460383,True
Latex,75120427,False
Peanuts,75120427,False
Latex,95853040,True
Peanuts,95853040,False
Mold,95853040,True
Shellfish,04854021,False
Mold,04854021,True
Peanuts,04854021,False
Peanuts,72327410,False
Latex,72327410,False
Peanuts,70342886,False
Dust,70453236,False
Mold,70453236,True
Latex,12791553,False
Mold,12002549,False
Latex,12002549,True
Mold,56785770,True
Peanuts,56785770,False
Shellfish,56785770,True
Dust,30177130,False
Peanuts,46972453,True
Mold,72938656,False
Peanuts,93233902,True
Dust,12663431,False
Mold,38484886,False
Shellfish,38484886,True
Dust,38484886,True
Dust,06061613,False
Peanuts,06061613,False
Mold,99925610,False
Pollen,99925610,True
Dust,99925610,True
Mold,67551442,False
Dust,67551442,False
Pollen,67551442,True
Pollen,38823352,False
Peanuts,38823352,False
Peanuts,75360860,True
Latex,75360860,False
Mold,75360860,True
Latex,36411337,True
Pollen,36411337,True
Shellfish,36411337,False
Shellfish,21291911,False
Dust,50532568,True
Shellfish,50532568,False
Dust,10844403,True
Peanuts,58319381,False
Latex,42618978,False
Latex,96608269,True
Shellfish,96608269,False
Pollen,96608269,True
Peanuts,40681332,True
Latex,40681332,False
Shellfish,40681332,False
Latex,43903114,False
Pollen,43903114,False
Latex,28679474,False
Pollen,39088831,False
Shellfish,39088831,True
Mold,39088831,False
Shellfish,29262963,False
Peanuts,29262963,True
Pollen,29262963,False
Latex,02151149,True
Pollen,02151149,True
Shellfish,85142761,False
Peanuts,66835282,False
Shellfish,15757992,True
Shellfish,40715037,True
Mold,99867588,True
Peanuts,99867588,True
Mold,56179482,False
Shellfish,56179482,True
Pollen,56179482,True
