allergyName,medID,ConflictCheck
Shellfish,49115303,False
Latex,46192141,False
Shellfish,46192141,False
Mold,46192141,False
Shellfish,60638301,True
Dust,60638301,True
Latex,60638301,False
Shellfish,27679917,False
Shellfish,89245594,True
Mold,89245594,True
Latex,50348695,False
Mold,79450178,False
Peanuts,79450178,False
Mold,43094517,True
Latex,43094517,False
Peanuts,51384034,True
Mold,51384034,True
Dust,69328279,True
Shellfish,69328279,False
Peanuts,39369947,True
Latex,39369947,True
Shellfish,20608488,True
Peanuts,20608488,True
Mold,20608488,False
Mold,02582045,False
Latex,59902668,True
Latex,24766163,True
Peanuts,24766163,True
Shellfish,24766163,True
Dust,73046816,False
Mold,73046816,True
Shellfish,94453190,False
Dust,94453190,False
Mold,94453190,True
Mold,09170955,False
Shellfish,09170955,False
Latex,09170955,False
Latex,22936770,True
Shellfish,42672356,True
Dust,42672356,False
Latex,20102740,False
Peanuts,20102740,False
Latex,94332832,True
Pollen,94332832,True
Peanuts,94332832,True
Peanuts,52255783,False
Peanuts,78806766,True
Dust,97528980,False
Mold,97528980,False
Shellfish,28388682,True
Pollen,27985229,True
Dust,27985229,False
Shellfish,31729924,True
Shellfish,37386671,False
Dust,37386671,True
Mold,94394742,True
Pollen,94394742,False
Pollen,43815613,False
Shellfish,14465149,True
Peanuts,14465149,True
Shellfish,50699708,True
Latex,50699708,True
Shellfish,73970640,False
Dust,73970640,False
Pollen,55557224,True
Latex,55557224,False
Shellfish,55557224,False
Peanuts,00047341,True
Dust,00047341,True
Pollen,85129579,True
Dust,87303186,False
Peanuts,91965275,False
Shellfish,91965275,False
Mold,91965275,True
Pollen,79933112,True
Dust,79933112,False
Peanuts,79933112,True
Shellfish,95037963,False
Mold,95037963,True
Mold,88992173,False
Peanuts,87720538,False
Dust,87720538,True
Shellfish,66200337,False
Pollen,66200337,True
Dust,03554309,False
Latex,03554309,False
Peanuts,03554309,True
Mold,18125946,True
Dust,18125946,True
Latex,18125946,False
Mold,44805115,True
Mold,62997681,True
Dust,62997681,True
Latex,62997681,False
Dust,13144049,True
Dust,19771082,True
Latex,24303788,True
Shellfish,24303788,True
Shellfish,33560964,True
Mold,99408587,True
Shellfish,99408587,True
Peanuts,99408587,False
Mold,76209384,True
Latex,14437650,True
Pollen,46519512,False
Mold,46519512,False
Shellfish,96308634,True
Latex,67204709,False
Pollen,67204709,False
Pollen,17238526,True
Shellfish,17238526,True
Dust,17238526,True
Dust,85791208,True
Dust,09934414,True
Peanuts,09934414,False
Shellfish,09934414,True
Mold,94485316,True
Dust,94485316,True
Peanuts,60648684,False
Pollen,60648684,False
Mold,15997585,False
Pollen,15997585,True
Latex,89373181,False
Pollen,89373181,False
Mold,36022224,False
Peanuts,50567661,True
Latex,50567661,False
Shellfish,38755551,False
Latex,25866704,True
Pollen,71699779,True
Shellfish,29185470,False
Peanuts,29185470,False
Pollen,29185470,True
Peanuts,41232415,True
Dust,86607075,False
Latex,86607075,False
Pollen,86607075,True
Pollen,60717275,True
Peanuts,60717275,True
Mold,60717275,False
Pollen,62874965,True
Peanuts,70234751,False
Shellfish,70234751,True
Mold,61533911,True
Pollen,61533911,True
Latex,61533911,False
Dust,18744309,False
Pollen,18744309,False
Dust,29340410,True
Latex,29340410,True
Pollen,29340410,False
Latex,62042125,False
Shellfish,62042125,False
Peanuts,62042125,True
Peanuts,01413443,False
Mold,01413443,True
Dust,18627667,False
Peanuts,18627667,False
Latex,18627667,True
Latex,08728450,False
Pollen,08728450,False
Dust,88685411,False
Latex,88685411,False
Peanuts,98563707,False
Mold,98563707,True
Dust,98563707,False
Mold,53373600,False
Mold,24680565,True
Dust,24680565,True
Pollen,38545190,False
Dust,38545190,False
Latex,38545190,False
Dust,50609538,False
Pollen,50609538,False
Latex,50609538,False
Shellfish,10221526,True
Peanuts,10221526,True
Mold,09330122,False
Shellfish,53918062,False
Latex,98459906,False
Mold,98459906,False
Latex,22824841,False
Peanuts,11207427,False
Mold,11207427,True
Mold,49172659,False
Shellfish,49172659,True
Mold,53019503,True
Dust,79211051,False
Peanuts,40038110,False
Pollen,11996153,False
Mold,11996153,False
Peanuts,07008760,False
Dust,11263624,False
Latex,11263624,True
Peanuts,11263624,True
Dust,56714750,True
Latex,56714750,True
Pollen,56714750,True
Dust,72889176,False
Latex,72889176,True
Shellfish,72889176,False
Dust,38144769,False
Mold,38144769,True
Shellfish,38144769,True
Mold,74876955,False
Shellfish,74876955,False
Latex,74876955,True
Mold,89128051,True
Pollen,89128051,False
Latex,89128051,True
Mold,62057567,True
Pollen,62057567,True
Peanuts,62057567,True
Mold,71008650,True
Peanuts,76443740,True
Pollen,76443740,True
Mold,83761444,False
Latex,83761444,True
Pollen,91032818,False
Dust,91032818,True
Shellfish,60241288,True
Latex,70839443,False
Peanuts,93977077,False
Latex,93977077,True
Shellfish,08925444,True
Latex,38727494,False
Dust,95055327,True
Dust,08445637,True
Shellfish,92215972,True
Mold,92215972,True
Peanuts,92215972,True
Peanuts,87705810,False
Mold,87705810,True
Dust,87705810,True
Mold,84767909,True
Shellfish,84767909,True
Mold,16988187,True
Latex,16988187,True
Pollen,16988187,True
Dust,23075310,False
Shellfish,23075310,False
Latex,23075310,False
Pollen,81308528,True
Peanuts,81308528,False
Mold,81755884,True
Mold,92105967,True
Mold,20258085,False
Dust,46829479,True
Latex,30951531,False
Pollen,69818398,False
Peanuts,69818398,True
Shellfish,69818398,True
Mold,89611863,False
Pollen,89611863,True
Dust,31891188,True
Mold,61272309,True
Latex,33571059,False
Dust,33571059,False
Latex,64872601,True
Mold,64872601,True
Peanuts,21931739,False
Latex,21931739,False
Dust,21931739,False
Mold,83257591,False
Shellfish,07921300,True
Peanuts,35995176,False
Latex,89293712,False
Shellfish,44838151,False
Peanuts,44838151,True
Peanuts,84314606,True
Latex,31268090,False
Peanuts,31268090,False
Dust,31268090,False
Dust,81988913,True
Pollen,81988913,False
Pollen,90894116,False
Mold,90894116,True
Latex,11544593,True
Shellfish,79235057,True
Latex,79235057,False
Pollen,79235057,True
Mold,00067019,True
Mold,94165754,False
Pollen,01631172,False
Latex,01631172,False
Pollen,81348427,True
Latex,68987521,False
Shellfish,90801271,False
Mold,65828702,True
Shellfish,65828702,False
Peanuts,65828702,False
Shellfish,99209217,False
Pollen,99209217,True
Dust,85904143,False
Shellfish,85904143,True
Shellfish,81119747,False
Mold,81119747,True
Dust,11474720,True
Dust,18759127,False
Latex,18759127,False
Pollen,78255002,True
Shellfish,78255002,False
Dust,19403108,True
Peanuts,82472167,True
Latex,82472167,False
Shellfish,36121678,True
Peanuts,36121678,False
Dust,91252256,True
Shellfish,38198800,False
Dust,38198800,False
Pollen,72637587,True
Mold,72637587,True
Mold,65605897,False
Peanuts,49430734,True
Pollen,80756720,True
Mold,70528152,False
Peanuts,70528152,True
Dust,41604104,True
Peanuts,79639987,True
Peanuts,16269372,True
Latex,16269372,False
Dust,16269372,False
Peanuts,67027323,False
Mold,67027323,False
Latex,67027323,False
Shellfish,93868329,False
Peanuts,93868329,False
Mold,93868329,False
Pollen,13927051,True
Shellfish,13927051,False
Dust,13927051,True
Pollen,62789219,False
Mold,01582645,False
Peanuts,01582645,True
Shellfish,01582645,True
Pollen,29770844,True
Latex,29770844,True
Latex,71351563,False
Mold,71351563,False
Dust,73977768,True
Pollen,53888053,False
Latex,50898625,False
Peanuts,02225913,False
Dust,28761169,True
Shellfish,09057937,False
Dust,17303055,True
Latex,17303055,True
Shellfish,17303055,True
Pollen,04039772,True
Latex,04039772,False
Latex,24963463,False
Peanuts,24963463,False
Shellfish,24963463,False
Peanuts,58794670,False
Shellfish,58794670,False
Latex,80315251,False
Mold,80315251,True
Mold,31425311,True
Peanuts,31425311,False
Dust,89327445,True
Peanuts,89327445,False
Latex,41942236,False
Shellfish,41942236,False
Peanuts,41942236,True
Pollen,01289096,True
Shellfish,01289096,False
Latex,01289096,False
Shellfish,39510642,True
Latex,39510642,False
Mold,72215640,True
Dust,72215640,True
Mold,96150971,True
Latex,96150971,True
Peanuts,96150971,True
Mold,18238276,True
Latex,03022022,False
Pollen,03022022,True
Latex,23386581,True
Mold,62975219,True
Latex,62975219,True
Pollen,62975219,True
Shellfish,91456696,True
Peanuts,91456696,True
Dust,86289665,False
Peanuts,86289665,True
Pollen,86289665,False
Shellfish,33748492,False
Mold,33748492,True
Mold,68740942,False
Latex,68740942,False
Latex,91184091,True
Mold,83882804,False
Pollen,83882804,False
Dust,83882804,True
Peanuts,42882753,True
Mold,42882753,False
Latex,59179145,True
Shellfish,59179145,False
Pollen,44869321,True
Peanuts,44869321,True
Shellfish,09765234,False
Shellfish,79977123,True
Pollen,07595644,False
Mold,07595644,False
Latex,07595644,False
Pollen,08572158,True
Dust,38296098,True
Latex,38296098,False
Mold,38296098,False
Peanuts,85185433,False
Latex,85185433,True
Pollen,10706448,False
Pollen,96686599,True
Mold,96686599,False
Shellfish,93101298,True
Latex,93101298,False
Pollen,93101298,False
Pollen,57028401,True
Dust,57028401,False
Mold,57028401,True
Shellfish,66217336,True
Peanuts,29852270,False
Mold,29852270,False
Dust,29852270,True
Shellfish,27313772,False
Pollen,27313772,True
Dust,34874080,False
Shellfish,34874080,False
Mold,93125730,True
Dust,21080681,False
Mold,42217017,False
Latex,42217017,True
Shellfish,42217017,False
Dust,28162503,True
Shellfish,28162503,True
Peanuts,28162503,False
Pollen,58387783,False
Dust,07621285,True
Peanuts,07621285,False
Shellfish,07621285,False
Peanuts,74301108,True
Mold,49759639,True
Latex,12758279,False
Latex,64171402,False
Peanuts,64171402,False
Pollen,68988009,False
Shellfish,68988009,False
Latex,68988009,True
Shellfish,84968038,False
Pollen,84968038,True
Peanuts,84968038,False
Latex,75259560,False
Peanuts,23448411,False
Latex,52997185,False
Pollen,52997185,False
Dust,52997185,False
Dust,48008943,False
Shellfish,48008943,True
Pollen,48008943,False
Latex,76925045,True
Shellfish,76925045,False
Dust,76925045,True
Mold,45932682,True
Pollen,45932682,True
Pollen,41052671,False
Peanuts,41052671,True
Latex,41052671,False
Latex,44601038,False
Mold,44601038,True
Peanuts,44601038,False
Mold,56071947,True
Dust,56071947,True
Mold,91351366,False
Dust,91351366,False
Shellfish,91351366,True
Mold,24618979,False
Peanuts,24618979,True
Shellfish,16447099,True
Latex,16447099,False
Dust,16447099,True
Mold,70467971,False
Shellfish,58061755,True
Pollen,68276401,True
Pollen,73111133,True
Mold,73111133,True
Shellfish,16467035,True
Dust,16467035,True
Peanuts,00077419,False
Shellfish,23889909,True
Peanuts,70745717,False
Mold,70745717,False
Latex,70745717,False
Pollen,33277593,False
Peanuts,17467665,False
Latex,17467665,True
Peanuts,88169022,True
Dust,88169022,True
Latex,88169022,True
Latex,35884335,True
Peanuts,35884335,True
Shellfish,35884335,False
Dust,44935892,False
Pollen,44935892,True
Peanuts,44935892,False
Pollen,48757994,True
Pollen,79336681,False
Mold,79336681,True
Shellfish,86455501,True
Pollen,86455501,False
Mold,86455501,True
Latex,04671899,False
Mold,04671899,False
Peanuts,04671899,False
Shellfish,83415137,True
Mold,04348782,False
Dust,04348782,True
Shellfish,37128705,False
Peanuts,37128705,False
Dust,14894919,False
Latex,14894919,True
Pollen,14894919,True
Peanuts,24599727,True
Peanuts,30288088,False
Pollen,30288088,False
Shellfish,30288088,True
Pollen,78516362,True
Peanuts,71759387,True
Dust,71759387,False
Latex,51963652,False
Dust,51963652,False
Pollen,51963652,True
Latex,82559356,False
Peanuts,82559356,True
Mold,82559356,True
Latex,52815687,False
Mold,52815687,False
Pollen,52815687,True
Shellfish,92704632,False
Latex,70190011,True
Dust,70190011,False
Latex,32227668,True
Dust,32227668,True
Dust,12465077,False
Pollen,12465077,False
Shellfish,12465077,True
Mold,06689963,True
Shellfish,06689963,False
Dust,91276417,True
Peanuts,00592403,True
Latex,00592403,True
Pollen,04539965,False
Dust,04539965,True
Mold,04539965,True
Shellfish,56555933,True
Mold,56555933,False
Mold,53015946,False
Pollen,53015946,False
Dust,53015946,False
Pollen,14162755,True
Latex,14162755,True
Shellfish,14162755,True
Mold,55286660,False
Dust,55286660,True
Peanuts,76015192,False
Dust,76015192,True
Shellfish,76015192,False
Mold,53954132,False
Peanuts,42313318,True
Shellfish,42313318,True
Dust,66913866,True
Mold,66913866,True
Shellfish,45078006,True
Pollen,15637618,False
Latex,20261842,True
Pollen,20261842,False
Mold,80206513,False
Peanuts,65604477,False
Dust,65604477,False
Shellfish,69471795,True
Peanuts,69471795,True
Dust,69471795,True
Latex,11421951,False
Peanuts,11421951,True
Mold,11421951,True
Pollen,34257859,True
Shellfish,34257859,False
Pollen,95627481,False
Mold,95627481,False
Shellfish,95627481,False
Latex,09799746,False
Shellfish,10503650,False
Mold,10503650,False
Dust,40433261,True
Peanuts,40433261,False
Latex,40433261,True
Pollen,34581166,False
Peanuts,34581166,False
Shellfish,34581166,True
Shellfish,61546495,True
Dust,61546495,True
Peanuts,61546495,True
Latex,95952671,True
Dust,72670752,False
Mold,72670752,False
Latex,72670752,True
Dust,98875674,False
Latex,98875674,False
Mold,98875674,True
Latex,08200984,False
Dust,08200984,False
Latex,19195635,False
Pollen,61697136,True
Mold,03134965,True
Shellfish,03134965,False
Mold,44183281,True
Dust,44183281,False
Pollen,44183281,True
Latex,12216214,True
Pollen,12216214,True
Latex,15685512,True
Mold,15685512,True
Shellfish,15685512,False
Peanuts,37278229,True
Mold,37278229,False
Pollen,37278229,False
Mold,80106993,True
Shellfish,80106993,False
Dust,23259302,False
Shellfish,23259302,True
Latex,23259302,False
Latex,43627943,True
Mold,43627943,True
Shellfish,43627943,False
Shellfish,04452912,True
Mold,45485626,False
Latex,42864691,False
Dust,42864691,False
Dust,06301293,False
Mold,06301293,False
Dust,20619567,True
Peanuts,20619567,True
Peanuts,44160429,True
Pollen,44160429,True
Mold,38804215,True
Peanuts,38804215,False
Pollen,38804215,False
Peanuts,44550463,False
Mold,44550463,False
Pollen,08220567,False
Peanuts,94454928,False
Dust,94454928,False
Mold,61210021,True
Shellfish,61210021,True
Latex,00905011,False
Mold,00905011,True
Latex,61223541,True
Peanuts,61223541,False
Shellfish,73242708,False
Pollen,39590241,True
Mold,39590241,True
Latex,39590241,False
Mold,71780175,True
Pollen,71780175,True
Latex,65674566,False
Shellfish,65674566,False
Mold,65674566,True
Pollen,13420394,True
Latex,96656509,False
Mold,96656509,True
Latex,34602463,True
Mold,34602463,True
Latex,84049173,True
Dust,78094387,False
Pollen,78094387,True
Dust,08642244,True
Latex,08642244,False
Latex,68669261,False
Pollen,68669261,True
Shellfish,68669261,False
Latex,64605152,False
Pollen,64605152,False
Pollen,52969422,True
Shellfish,52969422,True
Mold,52969422,False
Mold,16633132,True
Latex,41285176,False
Mold,41285176,True
Dust,41285176,False
Mold,92051457,False
Pollen,92051457,True
Latex,92051457,True
Latex,64747019,False
Peanuts,64747019,True
Mold,64747019,True
Shellfish,01851476,False
Latex,01851476,True
Dust,01851476,False
Dust,32695588,False
Pollen,32695588,True
Peanuts,32695588,False
Shellfish,57136224,False
Peanuts,57136224,True
Latex,57136224,False
Latex,55606891,True
Dust,55606891,False
Pollen,55606891,True
Pollen,01582200,True
Peanuts,01582200,False
Mold,01582200,True
Pollen,10492309,False
Dust,10492309,True
Peanuts,10492309,True
Dust,19909466,True
Pollen,19909466,True
Peanuts,19909466,True
Latex,39053840,True
Shellfish,39053840,False
Mold,39053840,True
Latex,91933600,False
Peanuts,91933600,False
Shellfish,24194392,False
Latex,24194392,True
Pollen,31525561,False
Peanuts,31525561,True
Latex,17316976,True
Shellfish,65974002,False
Pollen,65974002,True
Latex,65974002,False
Peanuts,45432164,False
Mold,45432164,False
Shellfish,45432164,False
Dust,42880777,False
Pollen,42880777,True
Peanuts,42880777,True
Shellfish,93841771,True
Peanuts,51494283,True
Peanuts,90664413,False
Pollen,90664413,True
Mold,90664413,True
Dust,24488831,False
Latex,24488831,False
Peanuts,24488831,False
Mold,76042882,True
Latex,76042882,True
Pollen,71582272,True
Peanuts,71582272,False
Shellfish,71582272,True
Shellfish,67807079,False
Peanuts,67807079,False
Peanuts,93601143,True
Shellfish,93601143,True
Pollen,93601143,True
Dust,27705287,False
Pollen,27705287,False
Dust,19160102,True
Mold,19160102,True
Pollen,19160102,True
Peanuts,45318377,False
Latex,06584960,False
Shellfish,08160325,True
Shellfish,22851251,True
Dust,22851251,False
Peanuts,22851251,False
Pollen,01894728,False
Peanuts,04593132,True
Dust,77770215,False
Dust,70634741,True
Dust,56114768,True
Shellfish,56114768,False
Pollen,56114768,False
Pollen,18445476,True
Latex,18445476,True
Mold,71777063,True
Shellfish,71777063,False
Latex,71777063,True
Mold,24266133,True
Latex,24266133,False
Peanuts,98194853,True
Pollen,98194853,False
Latex,98194853,False
Peanuts,75169587,True
Mold,76714705,False
Shellfish,76714705,False
Dust,76714705,True
Mold,25769878,True
Peanuts,25769878,True
Pollen,62078102,True
Shellfish,09315954,False
Latex,02145085,True
Peanuts,02145085,True
Pollen,85242281,False
Shellfish,44665384,True
Dust,44665384,False
Peanuts,10155252,False
Dust,10155252,True
Pollen,10155252,True
Mold,88837382,True
Latex,12161964,False
Mold,12161964,False
Dust,23341326,False
Pollen,23341326,False
Latex,23341326,True
Latex,38472830,False
Shellfish,38472830,False
Mold,32080166,False
Latex,32080166,True
Peanuts,32080166,True
Dust,36342738,True
Pollen,54252336,False
Latex,03616028,True
Peanuts,62246247,True
Mold,76725198,True
Mold,53223436,True
Mold,32800271,False
Pollen,90021153,True
Mold,90021153,False
Dust,90021153,False
Dust,53437785,True
Dust,28817495,True
Mold,28817495,True
Shellfish,28817495,True
Peanuts,07162687,False
Mold,07162687,True
Latex,13664758,True
Pollen,13664758,True
Shellfish,13664758,False
Latex,27307080,False
Dust,98579892,False
Pollen,98579892,True
Latex,98579892,True
Mold,73713010,False
Peanuts,04769045,False
Peanuts,86118229,True
Pollen,70827645,True
Dust,70827645,True
Pollen,10888077,True
Dust,29250489,True
Latex,29250489,True
Pollen,29250489,True
Peanuts,03665937,True
Dust,03665937,True
Mold,03665937,True
Latex,29219364,False
Dust,29219364,False
Mold,29219364,True
Pollen,96192390,False
Latex,96192390,True
Shellfish,96192390,False
Latex,69624955,False
Peanuts,69624955,True
Pollen,69624955,True
Latex,38895511,False
Peanuts,38895511,False
Shellfish,38895511,True
Latex,01708152,True
Mold,51954262,True
Mold,01550438,True
Shellfish,01550438,False
Latex,50188343,True
Peanuts,50188343,True
Shellfish,86006510,False
Peanuts,86006510,False
Pollen,86006510,True
Peanuts,15224400,True
Mold,04521031,True
Latex,04521031,False
Pollen,07625083,True
Peanuts,07625083,False
Pollen,32338932,True
Peanuts,32338932,True
Mold,87645684,False
Dust,90956176,False
Pollen,90956176,True
Peanuts,43674921,False
Latex,79841569,True
Shellfish,79841569,False
Shellfish,31201262,True
Shellfish,45714163,False
Shellfish,27873284,False
Peanuts,27873284,False
Shellfish,42114928,False
Pollen,22092428,True
Mold,91533983,True
Dust,91533983,False
Pollen,82294984,False
Peanuts,82294984,True
Pollen,36218778,False
Shellfish,36218778,False
Latex,36218778,False
Latex,25779580,False
Shellfish,75238987,True
Mold,70446885,True
Dust,96438483,True
Shellfish,96438483,True
Latex,96438483,True
Peanuts,42060035,True
Latex,42060035,False
Peanuts,80938310,False
Pollen,93392974,False
Mold,93392974,False
Pollen,07348872,False
Latex,07348872,False
Peanuts,07348872,True
Latex,01348079,True
Mold,65316355,False
Pollen,65316355,True
Peanuts,75728850,True
Latex,75728850,True
Pollen,26223890,True
Shellfish,26223890,True
Latex,13647697,True
Peanuts,13647697,True
Pollen,13647697,True
Mold,78424790,False
Shellfish,62082708,True
Shellfish,53427350,False
Peanuts,53427350,True
Dust,69610219,True
Pollen,69610219,False
Latex,69610219,True
Shellfish,21891347,False
Dust,21891347,False
Mold,90856306,False
Pollen,90856306,True
Shellfish,90856306,True
Shellfish,86341570,False
Pollen,86341570,True
Dust,94001331,True
Latex,99945434,False
Mold,85035438,True
Latex,85035438,False
Peanuts,02701988,True
Mold,02701988,True
Mold,84905051,False
Pollen,84905051,True
Shellfish,84905051,True
Dust,59795546,False
Latex,84802209,True
Shellfish,25956209,True
Peanuts,25956209,False
Latex,36073207,False
Shellfish,47367247,False
Dust,47367247,True
Mold,47367247,False
Mold,76779720,True
Shellfish,76779720,False
Shellfish,19140258,False
Pollen,19140258,False
Latex,19140258,False
Peanuts,73303086,False
Dust,73303086,True
Pollen,48018519,False
Latex,48018519,False
Peanuts,48018519,True
Shellfish,21886772,True
Pollen,21886772,False
Latex,21886772,False
Latex,63943205,True
Dust,63943205,True
Shellfish,38815629,False
Dust,38815629,False
Peanuts,38815629,True
Shellfish,97986460,True
Mold,46640469,False
Mold,28229253,False
Shellfish,09336402,True
Mold,09336402,True
Dust,09336402,True
Latex,86840092,True
Shellfish,86840092,False
Peanuts,27765570,False
Peanuts,95322049,True
Dust,99207456,False
Shellfish,99207456,True
Latex,99207456,True
Dust,23704855,True
Pollen,47129198,True
Dust,47129198,False
Peanuts,47129198,True
Latex,46987039,True
Peanuts,46987039,True
Dust,46987039,False
Pollen,47729223,False
Latex,47729223,False
Mold,47729223,False
Mold,77084348,False
Latex,07229269,False
Dust,07229269,False
Pollen,07229269,False
Mold,75582126,True
Latex,75582126,True
Latex,33730226,False
Pollen,33730226,False
