staff_id,phone_number
336193,(225)859-[phone],[phone]
930758,+1-[phone]x[phone],550.493.2127x[phone],813.791.7630x135
433716,249.339.9908x43215
011887,(471)704-7152x96924
406378,609-485-1482
158345,968.415.1230
368456,916.792.7086
986552,732-976-6890x452
463440,235-603-2140x[phone],547.408.7137x[phone],001-[phone]x[phone],615-536-1278x[phone],+1-[phone]x[phone],743-875-5237x[phone],001-[phone]x[phone],982-694-5764x[phone],001-[phone]x[phone],836-299-3428x[phone],+1-[phone]x[phone],[phone]
694498,001-[phone]x[phone],835.359.2488x[phone],+1-[phone]x[phone],[phone]
919566,784.697.6728x84493
236562,813-704-8419
988219,326-610-1829
577352,(825)342-[phone],[phone]
345260,+1-[phone]x[phone],(555)424-8291x[phone],(818)914-2815x[phone],001-[phone]
189609,001-[phone]x[phone],[phone]
468580,+1-[phone]x[phone],[phone]
